TreeDepth,PID,Process,Start VPN,End VPN,Tag,Protection,CommitCharge,PrivateMemory,File output,Notes,Hexdump,Disasm
0,7728,PhoneExperienc,0x7fff70e70000,0x7fff70e9ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
00 00 00 00 00 00 00 00 d8 83 e4 70 ff 7f 00 00 ...........p....
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................",00 00 00 00 00 00 00 00 d8 83 e4 70 ff 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0,7728,PhoneExperienc,0x7fff70eb0000,0x7fff70ebffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
30 a8 bd d0 ff 7f 00 00 00 00 00 00 00 00 00 00 0...............
f0 00 eb 70 ff 7f 00 00 01 00 00 00 00 00 00 00 ...p............
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
e0 00 eb 70 ff 7f 00 00 01 00 00 00 00 00 00 00 ...p............",30 a8 bd d0 ff 7f 00 00 00 00 00 00 00 00 00 00 f0 00 eb 70 ff 7f 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 e0 00 eb 70 ff 7f 00 00 01 00 00 00 00 00 00 00
0,7728,PhoneExperienc,0x7fff70f00000,0x7fff70feffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
00 00 00 00 00 00 00 00 90 26 ef 70 ff 7f 00 00 .........&.p....
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................",00 00 00 00 00 00 00 00 90 26 ef 70 ff 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0,7728,PhoneExperienc,0x7fff70ee0000,0x7fff70eeffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
48 40 ed 70 ff 7f 00 00 00 00 00 00 00 00 00 00 H@.p............
38 34 ed 70 ff 7f 00 00 00 00 00 00 00 00 00 00 84.p............
00 00 00 00 00 00 00 00 81 01 10 00 00 60 00 00 .............`..",00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 48 40 ed 70 ff 7f 00 00 00 00 00 00 00 00 00 00 38 34 ed 70 ff 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 81 01 10 00 00 60 00 00
0,7728,PhoneExperienc,0x7fff70ed0000,0x7fff70edffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
b8 0e ed 70 ff 7f 00 00 f8 07 ed 70 ff 7f 00 00 ...p.......p....
fb 29 00 40 00 00 00 00 b0 43 00 00 1f 00 30 09 .).@.....C....0.
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................",b8 0e ed 70 ff 7f 00 00 f8 07 ed 70 ff 7f 00 00 fb 29 00 40 00 00 00 00 b0 43 00 00 1f 00 30 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0,7728,PhoneExperienc,0x7fff70ef0000,0x7fff70efffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
10 02 00 00 18 00 00 00 01 1b 0a 00 0a 00 02 00 ................
78 d3 ed 70 ff 7f 00 00 00 40 c8 70 ff 7f 00 00 x..p.....@.p....
b8 00 ef 70 ff 7f 00 00 e1 db da 70 ff 7f 00 00 ...p.......p....
70 00 ef 70 ff 7f 00 00 58 00 ef 70 ff 7f 00 00 p..p....X..p....",10 02 00 00 18 00 00 00 01 1b 0a 00 0a 00 02 00 78 d3 ed 70 ff 7f 00 00 00 40 c8 70 ff 7f 00 00 b8 00 ef 70 ff 7f 00 00 e1 db da 70 ff 7f 00 00 70 00 ef 70 ff 7f 00 00 58 00 ef 70 ff 7f 00 00
0,7728,PhoneExperienc,0x7fff71020000,0x7fff7102ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
00 04 00 00 00 00 00 00 e0 21 03 71 ff 7f 00 00 .........!.q....
01 00 00 00 00 00 00 00 c1 00 00 00 00 00 00 00 ................
01 01 00 00 00 00 00 00 41 01 00 00 00 00 00 00 ........A.......
81 01 00 00 00 00 00 00 c1 01 00 00 00 00 00 00 ................",00 04 00 00 00 00 00 00 e0 21 03 71 ff 7f 00 00 01 00 00 00 00 00 00 00 c1 00 00 00 00 00 00 00 01 01 00 00 00 00 00 00 41 01 00 00 00 00 00 00 81 01 00 00 00 00 00 00 c1 01 00 00 00 00 00 00
0,7728,PhoneExperienc,0x7fff70ff0000,0x7fff7101ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
00 00 00 00 00 00 00 00 80 48 ef 70 ff 7f 00 00 .........H.p....
e0 10 2d 72 ff 7f 00 00 00 ba 32 72 ff 7f 00 00 ..-r......2r....
f8 17 d0 71 ff 7f 00 00 00 00 00 00 00 00 00 00 ...q............
00 00 00 00 00 00 00 00 98 50 17 72 ff 7f 00 00 .........P.r....",00 00 00 00 00 00 00 00 80 48 ef 70 ff 7f 00 00 e0 10 2d 72 ff 7f 00 00 00 ba 32 72 ff 7f 00 00 f8 17 d0 71 ff 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 50 17 72 ff 7f 00 00
0,7728,PhoneExperienc,0x7fff71070000,0x7fff7107ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
08 08 07 71 ff 7f 00 00 00 00 00 00 00 00 00 00 ...q............
fd 3e 07 40 00 00 00 00 65 79 00 07 03 00 20 09 .>[email].... .
98 08 07 71 ff 7f 00 00 00 00 00 00 00 00 00 00 ...q............
65 89 03 00 3f 00 28 09 00 00 00 00 00 00 00 00 e...?.(.........",08 08 07 71 ff 7f 00 00 00 00 00 00 00 00 00 00 fd 3e 07 40 00 00 00 00 65 79 00 07 03 00 20 09 98 08 07 71 ff 7f 00 00 00 00 00 00 00 00 00 00 65 89 03 00 3f 00 28 09 00 00 00 00 00 00 00 00
0,7728,PhoneExperienc,0x7fff71050000,0x7fff7105ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
78 05 05 71 ff 7f 00 00 00 00 00 00 00 00 00 00 x..q............
ab 2b 02 40 00 00 00 00 c5 8b 00 00 05 00 28 00 .+.@..........(.
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
00 00 00 00 00 00 00 00 c6 8b 04 00 06 00 a8 00 ................",78 05 05 71 ff 7f 00 00 00 00 00 00 00 00 00 00 ab 2b 02 40 00 00 00 00 c5 8b 00 00 05 00 28 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 c6 8b 04 00 06 00 a8 00
0,7728,PhoneExperienc,0x7fff71040000,0x7fff7104ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
67 14 00 80 00 00 00 00 00 00 00 00 00 00 00 00 g...............
48 9c 02 71 ff 7f 00 00 68 38 c5 71 00 00 00 00 H..q....h8.q....
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
c8 45 ef 70 ff 7f 00 00 b8 45 ef 70 ff 7f 00 00 .E.p.....E.p....",67 14 00 80 00 00 00 00 00 00 00 00 00 00 00 00 48 9c 02 71 ff 7f 00 00 68 38 c5 71 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 c8 45 ef 70 ff 7f 00 00 b8 45 ef 70 ff 7f 00 00
0,7728,PhoneExperienc,0x7fff71060000,0x7fff7106ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
10 00 0c 20 00 00 00 00 01 0f 00 00 04 00 01 00 ... ............
30 47 c8 70 ff 7f 00 00 08 6f e4 70 ff 7f 00 00 0G.p.....o.p....
90 00 06 71 ff 7f 00 00 60 b6 04 71 ff 7f 00 00 ...q....`..q....
60 00 06 71 ff 7f 00 00 50 00 06 71 ff 7f 00 00 `..q....P..q....",10 00 0c 20 00 00 00 00 01 0f 00 00 04 00 01 00 30 47 c8 70 ff 7f 00 00 08 6f e4 70 ff 7f 00 00 90 00 06 71 ff 7f 00 00 60 b6 04 71 ff 7f 00 00 60 00 06 71 ff 7f 00 00 50 00 06 71 ff 7f 00 00
0,7728,PhoneExperienc,0x7fff71080000,0x7fff713bffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
00 00 00 00 00 00 00 00 48 15 66 71 ff 7f 00 00 ........H.fq....
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
78 90 46 72 ff 7f 00 00 78 6d d6 71 ff 7f 00 00 x.Fr....xm.q....
50 23 19 72 ff 7f 00 00 18 30 19 72 ff 7f 00 00 P#.r.....0.r....",00 00 00 00 00 00 00 00 48 15 66 71 ff 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 78 90 46 72 ff 7f 00 00 78 6d d6 71 ff 7f 00 00 50 23 19 72 ff 7f 00 00 18 30 19 72 ff 7f 00 00
0,7728,PhoneExperienc,0x7fff720b0000,0x7fff720bffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
ff 25 fa 3f 00 00 4c 8b 15 fb 3f 00 00 ff 25 fd .%.?..L...?...%.
3f 00 00 90 66 66 66 66 ff 25 fa 3f 00 00 4c 8b ?...ffff.%.?..L.
15 fb 3f 00 00 ff 25 fd 3f 00 00 90 66 66 66 66 ..?...%.?...ffff
ff 25 fa 3f 00 00 4c 8b 15 fb 3f 00 00 ff 25 fd .%.?..L...?...%.",ff 25 fa 3f 00 00 4c 8b 15 fb 3f 00 00 ff 25 fd 3f 00 00 90 66 66 66 66 ff 25 fa 3f 00 00 4c 8b 15 fb 3f 00 00 ff 25 fd 3f 00 00 90 66 66 66 66 ff 25 fa 3f 00 00 4c 8b 15 fb 3f 00 00 ff 25 fd
0,7728,PhoneExperienc,0x7fff71a50000,0x7fff71a5ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
ff 25 fa 3f 00 00 4c 8b 15 fb 3f 00 00 ff 25 fd .%.?..L...?...%.
3f 00 00 90 66 66 66 66 ff 25 fa 3f 00 00 4c 8b ?...ffff.%.?..L.
15 fb 3f 00 00 ff 25 fd 3f 00 00 90 66 66 66 66 ..?...%.?...ffff
ff 25 fa 3f 00 00 4c 8b 15 fb 3f 00 00 ff 25 fd .%.?..L...?...%.",ff 25 fa 3f 00 00 4c 8b 15 fb 3f 00 00 ff 25 fd 3f 00 00 90 66 66 66 66 ff 25 fa 3f 00 00 4c 8b 15 fb 3f 00 00 ff 25 fd 3f 00 00 90 66 66 66 66 ff 25 fa 3f 00 00 4c 8b 15 fb 3f 00 00 ff 25 fd
0,7728,PhoneExperienc,0x7fff71720000,0x7fff7172ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
13 00 13 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................",13 00 13 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0,7728,PhoneExperienc,0x7fff71590000,0x7fff715affff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
30 5b 60 72 ff 7f 00 00 00 00 00 00 00 00 00 00 0[`r............
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................",00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 5b 60 72 ff 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0,7728,PhoneExperienc,0x7fff71480000,0x7fff7148ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
10 08 48 71 ff 7f 00 00 00 00 00 00 00 00 00 00 ..Hq............
fb 41 09 40 00 00 00 00 3f 87 00 00 26 00 20 00 .A.@....?...&. .
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
40 87 03 00 27 00 20 00 00 00 00 00 00 00 00 00 @...'. .........",10 08 48 71 ff 7f 00 00 00 00 00 00 00 00 00 00 fb 41 09 40 00 00 00 00 3f 87 00 00 26 00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 87 03 00 27 00 20 00 00 00 00 00 00 00 00 00
0,7728,PhoneExperienc,0x7fff71420000,0x7fff7142ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
00 00 00 00 00 00 00 00 a0 8b 3c 71 ff 7f 00 00 ..........<q....
00 00 00 00 00 00 00 00 b8 8b 3c 71 ff 7f 00 00 ..........<q....
00 00 00 00 00 00 00 00 d0 8b 3c 71 ff 7f 00 00 ..........<q....
58 34 42 71 ff 7f 00 00 48 08 42 71 ff 7f 00 00 X4Bq....H.Bq....",00 00 00 00 00 00 00 00 a0 8b 3c 71 ff 7f 00 00 00 00 00 00 00 00 00 00 b8 8b 3c 71 ff 7f 00 00 00 00 00 00 00 00 00 00 d0 8b 3c 71 ff 7f 00 00 58 34 42 71 ff 7f 00 00 48 08 42 71 ff 7f 00 00
0,7728,PhoneExperienc,0x7fff71400000,0x7fff7140ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
48 05 40 71 ff 7f 00 00 00 00 00 00 00 00 00 00 H.@q............
a2 35 08 40 00 00 00 00 e5 80 00 05 86 00 20 09 .5.@.......... .
88 0d 40 71 ff 7f 00 00 00 00 00 00 00 00 00 00 ..@q............
e6 80 03 05 89 00 20 09 b8 0d 40 71 ff 7f 00 00 ...... ...@q....",48 05 40 71 ff 7f 00 00 00 00 00 00 00 00 00 00 a2 35 08 40 00 00 00 00 e5 80 00 05 86 00 20 09 88 0d 40 71 ff 7f 00 00 00 00 00 00 00 00 00 00 e6 80 03 05 89 00 20 09 b8 0d 40 71 ff 7f 00 00
0,7728,PhoneExperienc,0x7fff713e0000,0x7fff713effff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................",00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0,7728,PhoneExperienc,0x7fff713d0000,0x7fff713dffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
a0 00 3d 71 ff 7f 00 00 00 00 00 00 00 00 00 00 ..=q............
10 04 04 40 00 00 00 00 49 86 00 00 07 00 a8 00 ...@....I.......
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
00 00 00 00 00 00 00 00 4a b6 04 04 08 00 a8 01 ........J.......",a0 00 3d 71 ff 7f 00 00 00 00 00 00 00 00 00 00 10 04 04 40 00 00 00 00 49 86 00 00 07 00 a8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 4a b6 04 04 08 00 a8 01
0,7728,PhoneExperienc,0x7fff713f0000,0x7fff713fffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
80 92 3e 71 ff 7f 00 00 b0 8f 3e 71 ff 7f 00 00 ..>q......>q....
c0 8f 3e 71 ff 7f 00 00 00 00 00 00 00 00 00 00 ..>q............
00 00 00 00 00 00 00 00 81 00 10 00 00 00 04 00 ................",00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 92 3e 71 ff 7f 00 00 b0 8f 3e 71 ff 7f 00 00 c0 8f 3e 71 ff 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 81 00 10 00 00 00 04 00
0,7728,PhoneExperienc,0x7fff71410000,0x7fff7141ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
b0 f3 a6 00 00 00 00 00 20 00 00 00 00 00 00 00 ........ .......
48 b8 a0 49 b2 d0 ff 7f 00 00 ff e0 00 00 00 00 H..I............
b0 f3 a6 00 00 00 00 00 78 00 00 00 00 00 00 00 ........x.......
20 00 41 71 ff 7f 00 00 68 00 41 71 ff 7f 00 00  .Aq....h.Aq....",b0 f3 a6 00 00 00 00 00 20 00 00 00 00 00 00 00 48 b8 a0 49 b2 d0 ff 7f 00 00 ff e0 00 00 00 00 b0 f3 a6 00 00 00 00 00 78 00 00 00 00 00 00 00 20 00 41 71 ff 7f 00 00 68 00 41 71 ff 7f 00 00
0,7728,PhoneExperienc,0x7fff71460000,0x7fff7146ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
28 36 45 71 ff 7f 00 00 68 df bd 71 ff 7f 00 00 (6Eq....h..q....
36 10 6a 94 00 00 00 00 00 00 00 00 00 00 00 00 6.j.............
00 00 00 00 00 00 00 00 00 37 45 71 ff 7f 00 00 .........7Eq....
00 00 00 00 00 00 00 00 b8 36 45 71 ff 7f 00 00 .........6Eq....",28 36 45 71 ff 7f 00 00 68 df bd 71 ff 7f 00 00 36 10 6a 94 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 37 45 71 ff 7f 00 00 00 00 00 00 00 00 00 00 b8 36 45 71 ff 7f 00 00
0,7728,PhoneExperienc,0x7fff71440000,0x7fff7144ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
48 00 44 71 ff 7f 00 00 00 00 00 00 00 00 00 00 H.Dq............
05 01 03 40 00 00 00 00 45 80 00 00 00 00 a0 00 ...@....E.......
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
46 80 03 00 01 00 a0 00 00 00 00 00 00 00 00 00 F...............",48 00 44 71 ff 7f 00 00 00 00 00 00 00 00 00 00 05 01 03 40 00 00 00 00 45 80 00 00 00 00 a0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 46 80 03 00 01 00 a0 00 00 00 00 00 00 00 00 00
0,7728,PhoneExperienc,0x7fff71430000,0x7fff7143ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
10 00 0c 20 00 00 00 00 81 79 02 00 01 00 12 00 ... .....y......
30 47 c8 70 ff 7f 00 00 00 40 c8 70 ff 7f 00 00 0G.p.....@.p....
58 02 43 71 ff 7f 00 00 78 4b 3f 71 ff 7f 00 00 X.Cq....xK?q....
e8 00 43 71 ff 7f 00 00 50 00 43 71 ff 7f 00 00 ..Cq....P.Cq....",10 00 0c 20 00 00 00 00 81 79 02 00 01 00 12 00 30 47 c8 70 ff 7f 00 00 00 40 c8 70 ff 7f 00 00 58 02 43 71 ff 7f 00 00 78 4b 3f 71 ff 7f 00 00 e8 00 43 71 ff 7f 00 00 50 00 43 71 ff 7f 00 00
0,7728,PhoneExperienc,0x7fff71450000,0x7fff7145ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
98 0a 45 71 ff 7f 00 00 10 08 45 71 ff 7f 00 00 ..Eq......Eq....
fe 32 05 40 00 00 00 00 45 82 00 00 34 00 b0 00 .2.@....E...4...
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................",98 0a 45 71 ff 7f 00 00 10 08 45 71 ff 7f 00 00 fe 32 05 40 00 00 00 00 45 82 00 00 34 00 b0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0,7728,PhoneExperienc,0x7fff71470000,0x7fff7147ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
60 19 47 71 ff 7f 00 00 18 08 47 71 ff 7f 00 00 `.Gq......Gq....
ff 30 09 40 00 00 00 00 d5 80 00 00 0a 00 28 00 .0.@..........(.
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
00 00 00 00 00 00 00 00 d6 80 04 00 0b 00 28 00 ..............(.",60 19 47 71 ff 7f 00 00 18 08 47 71 ff 7f 00 00 ff 30 09 40 00 00 00 00 d5 80 00 00 0a 00 28 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 d6 80 04 00 0b 00 28 00
0,7728,PhoneExperienc,0x7fff71500000,0x7fff7150ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
90 12 50 71 ff 7f 00 00 f8 07 50 71 ff 7f 00 00 ..Pq......Pq....
fb 37 05 40 00 00 00 00 12 82 00 00 06 00 b0 80 .7.@............
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................",90 12 50 71 ff 7f 00 00 f8 07 50 71 ff 7f 00 00 fb 37 05 40 00 00 00 00 12 82 00 00 06 00 b0 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0,7728,PhoneExperienc,0x7fff714c0000,0x7fff714cffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
08 01 4c 71 ff 7f 00 00 cc 05 00 08 00 00 00 90 ..Lq............
08 01 4c 71 ff 7f 00 00 cd 05 00 08 08 00 00 90 ..Lq............
08 01 4c 71 ff 7f 00 00 ce 05 00 08 10 00 00 90 ..Lq............
08 01 4c 71 ff 7f 00 00 00 00 00 00 00 00 00 00 ..Lq............",08 01 4c 71 ff 7f 00 00 cc 05 00 08 00 00 00 90 08 01 4c 71 ff 7f 00 00 cd 05 00 08 08 00 00 90 08 01 4c 71 ff 7f 00 00 ce 05 00 08 10 00 00 90 08 01 4c 71 ff 7f 00 00 00 00 00 00 00 00 00 00
0,7728,PhoneExperienc,0x7fff714a0000,0x7fff714affff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
ff 25 fa 3f 00 00 4c 8b 15 fb 3f 00 00 ff 25 fd .%.?..L...?...%.
3f 00 00 90 66 66 66 66 ff 25 fa 3f 00 00 4c 8b ?...ffff.%.?..L.
15 fb 3f 00 00 ff 25 fd 3f 00 00 90 66 66 66 66 ..?...%.?...ffff
ff 25 fa 3f 00 00 4c 8b 15 fb 3f 00 00 ff 25 fd .%.?..L...?...%.",ff 25 fa 3f 00 00 4c 8b 15 fb 3f 00 00 ff 25 fd 3f 00 00 90 66 66 66 66 ff 25 fa 3f 00 00 4c 8b 15 fb 3f 00 00 ff 25 fd 3f 00 00 90 66 66 66 66 ff 25 fa 3f 00 00 4c 8b 15 fb 3f 00 00 ff 25 fd
0,7728,PhoneExperienc,0x7fff71490000,0x7fff7149ffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
b0 01 49 71 ff 7f 00 00 00 00 00 00 00 00 00 00 ..Iq............
2f 0f 00 40 00 00 00 00 27 88 00 00 04 00 20 00 /..@....'..... .
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
28 88 03 00 05 00 20 00 00 00 00 00 00 00 00 00 (..... .........",b0 01 49 71 ff 7f 00 00 00 00 00 00 00 00 00 00 2f 0f 00 40 00 00 00 00 27 88 00 00 04 00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 88 03 00 05 00 20 00 00 00 00 00 00 00 00 00
0,7728,PhoneExperienc,0x7fff714b0000,0x7fff714bffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
28 bb 49 71 ff 7f 00 00 89 42 00 00 00 00 00 00 (.Iq.....B......
99 fd 53 d4 00 00 00 00 13 00 00 00 00 00 00 00 ..S.............
00 00 00 00 00 00 00 00 b0 31 ef 70 ff 7f 00 00 .........1.p....
f5 00 00 02 ff ff ff ff 00 00 00 00 00 00 00 00 ................",28 bb 49 71 ff 7f 00 00 89 42 00 00 00 00 00 00 99 fd 53 d4 00 00 00 00 13 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 b0 31 ef 70 ff 7f 00 00 f5 00 00 02 ff ff ff ff 00 00 00 00 00 00 00 00
0,7728,PhoneExperienc,0x7fff714e0000,0x7fff714effff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
88 4d 4c 71 ff 7f 00 00 00 4c 4c 71 ff 7f 00 00 .MLq.....LLq....
20 4c 4c 71 ff 7f 00 00 00 00 00 00 00 00 00 00  LLq............
00 00 00 00 00 00 00 00 09 21 10 00 41 08 04 10 .........!..A...",00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 4d 4c 71 ff 7f 00 00 00 4c 4c 71 ff 7f 00 00 20 4c 4c 71 ff 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 09 21 10 00 41 08 04 10
0,7728,PhoneExperienc,0x7fff714d0000,0x7fff714dffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
c8 88 64 72 ff 7f 00 00 00 00 00 00 00 00 00 00 ..dr............
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................",00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 c8 88 64 72 ff 7f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0,7728,PhoneExperienc,0x7fff714f0000,0x7fff714fffff,Vad ,PAGE_EXECUTE_READWRITE,0,0,Disabled,N/A,"
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
70 11 1f 72 ff 7f 00 00 28 11 1f 72 ff 7f 00 00 p..r....(..r....",00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 70 11 1f 72 ff 7f 00 00 28 11 1f 72 ff 7f 00 00
